Junction ID,X Coordinate,Y Coordinate
J0,-3933.78,-2190.08
J1,-3023.35,482.93
J10,-2443.35,2363.94
J100,-3917.13,-1466.22
J101,-835.43,-1462.49
J109,17.23,152.24
J11,-2394.77,2043.00
J110,107.14,-346.25
J114,191.97,-827.68
J118,-667.99,32.69
J119,-243.99,-455.97
J12,-2174.16,745.84
J120,111.62,710.69
J121,-597.55,-1463.04
J122,483.00,518.95
J123,165.43,199.55
J124,528.00,317.08
J125,570.57,75.40
J126,248.65,-299.74
J127,-154.95,-940.03
J128,92.47,-1313.75
J129,548.94,-707.27
J13,-2446.03,-1400.54
J131,300.35,-1417.36
J133,245.08,-1125.50
J134,654.95,-942.64
J135,-3804.71,-890.26
J136,-3711.19,-1443.81
J137,-3683.02,-1638.20
J138,-3666.35,-1770.60
J139,-3635.70,-1973.07
J14,-1977.29,-397.77
J140,-3347.20,-1655.81
J141,-3811.91,-1981.84
J142,-2067.67,-1352.70
J15,-1861.08,-1039.14
J156,-3658.16,-2032.97
J157,-3325.26,-1842.22
J16,-1831.77,-1202.91
J164,-2217.38,-1505.37
J17,-1729.09,-1760.63
J174,381.98,-1569.41
J175,-1689.22,-1582.45
J176,-1268.10,-1654.29
J177,-242.61,-1739.00
J18,-1657.05,-2136.79
J186,329.47,-1585.76
J187,365.90,-1791.40
J188,415.40,-2075.97
J19,-3762.39,1591.09
J193,-2685.96,1265.78
J194,-3213.58,366.01
J196,-233.11,-1726.20
J197,-1368.70,-1620.69
J198,-1844.25,-1542.75
J199,-2110.99,-1501.41
J2,-3581.78,295.18
J20,-3049.50,1839.78
J200,-3203.15,-1763.76
J201,-3606.95,-1998.35
J202,-3902.78,-2170.84
J203,-3607.49,-2230.83
J204,-3084.86,811.78
J205,-3589.66,-2406.37
J206,-1798.40,-1392.20
J207,-1775.12,-1524.72
J208,-1752.18,-1643.70
J209,-1703.80,-1885.64
J21,-3171.83,-1113.80
J212,-342.87,2372.94
J217,-2068.02,-1316.61
J218,-2194.79,-1368.66
J22,-3255.48,2256.88
J224,-4096.23,-2281.36
J225,752.35,-646.32
J228,-4092.61,-2290.48
J229,-3612.81,-2182.21
J23,-2478.86,-1007.38
J230,-1034.77,-103.07
J24,-1917.76,-748.56
J25,-2272.48,1336.06
J26,-2115.49,2107.60
J27,-1714.71,2192.63
J274,524.82,-436.70
J275,616.80,-515.81
J277,465.09,-388.64
J28,-1900.19,1499.74
J29,-3750.92,-1177.34
J3,-3300.78,-698.00
J30,-3834.00,251.64
J31,-3377.31,386.16
J32,-2598.71,612.05
J33,-2237.63,1128.64
J34,-497.70,1188.38
J35,-2055.54,59.18
J36,-1496.51,873.58
J37,-1665.52,1211.70
J38,-937.93,1049.64
J39,-1172.75,1460.84
J4,-2940.36,-1524.34
J40,-1605.08,-979.70
J41,-1355.62,2154.49
J42,-315.34,2116.95
J43,-2408.39,-28.53
J44,-185.04,1305.14
J45,-646.07,2030.68
J46,-830.16,2173.93
J47,-3225.46,420.81
J48,-869.31,1627.47
J49,-3241.04,492.32
J5,-3767.16,-581.19
J50,-3252.13,805.41
J51,-3419.15,768.51
J52,-3415.94,471.83
J53,-1371.75,571.64
J54,-1350.27,-205.62
J55,-1190.15,-679.62
J56,-1125.24,-1264.13
J57,-1062.56,-740.88
